,compound,create_date,negative,neutral,news_media,positive,tweets_ago
0,-0.5994,2018-04-09 19:01:07+00:00,0.17,0.83,BBC,0.0,0
1,-0.0772,2018-04-09 18:04:06+00:00,0.064,0.936,BBC,0.0,-1
2,0.7184,2018-04-09 17:02:07+00:00,0.0,0.727,BBC,0.273,-2
3,0.0,2018-04-09 16:43:45+00:00,0.0,1.0,BBC,0.0,-3
4,0.0,2018-04-09 16:34:07+00:00,0.0,1.0,BBC,0.0,-4
5,0.0,2018-04-09 16:26:04+00:00,0.0,1.0,BBC,0.0,-5
6,0.6239,2018-04-09 16:04:04+00:00,0.0,0.494,BBC,0.506,-6
7,0.4003,2018-04-09 15:42:30+00:00,0.0,0.856,BBC,0.144,-7
8,0.5411,2018-04-09 15:29:26+00:00,0.0,0.811,BBC,0.189,-8
9,0.5267,2018-04-09 15:07:08+00:00,0.0,0.793,BBC,0.207,-9
10,0.5267,2018-04-09 14:02:03+00:00,0.0,0.855,BBC,0.145,-10
11,0.4404,2018-04-09 13:01:05+00:00,0.0,0.707,BBC,0.293,-11
12,0.0,2018-04-09 12:31:27+00:00,0.0,1.0,BBC,0.0,-12
13,0.0,2018-04-09 12:28:16+00:00,0.0,1.0,BBC,0.0,-13
14,0.34,2018-04-09 12:14:30+00:00,0.0,0.888,BBC,0.112,-14
15,0.6705,2018-04-09 12:12:54+00:00,0.0,0.792,BBC,0.208,-15
16,0.0,2018-04-09 12:02:02+00:00,0.0,1.0,BBC,0.0,-16
17,0.0,2018-04-09 11:50:07+00:00,0.0,1.0,BBC,0.0,-17
18,-0.2023,2018-04-09 11:27:01+00:00,0.098,0.833,BBC,0.068,-18
19,0.6757,2018-04-09 11:16:03+00:00,0.083,0.649,BBC,0.268,-19
20,0.0,2018-04-09 10:41:24+00:00,0.0,1.0,BBC,0.0,-20
21,0.0,2018-04-09 08:56:59+00:00,0.0,1.0,BBC,0.0,-21
22,-0.3252,2018-04-09 08:40:53+00:00,0.109,0.891,BBC,0.0,-22
23,0.0,2018-04-09 08:01:01+00:00,0.0,1.0,BBC,0.0,-23
24,-0.3182,2018-04-09 07:27:04+00:00,0.103,0.897,BBC,0.0,-24
25,0.0,2018-04-09 07:00:14+00:00,0.0,1.0,BBC,0.0,-25
26,0.0,2018-04-08 19:02:05+00:00,0.0,1.0,BBC,0.0,-26
27,0.4939,2018-04-08 18:03:03+00:00,0.0,0.686,BBC,0.314,-27
28,0.25,2018-04-08 17:25:08+00:00,0.088,0.765,BBC,0.147,-28
29,0.0,2018-04-08 17:07:02+00:00,0.0,1.0,BBC,0.0,-29
30,0.0,2018-04-08 16:40:55+00:00,0.0,1.0,BBC,0.0,-30
31,-0.2263,2018-04-08 16:07:03+00:00,0.106,0.894,BBC,0.0,-31
32,0.0,2018-04-08 15:31:00+00:00,0.0,1.0,BBC,0.0,-32
33,0.0,2018-04-08 15:11:04+00:00,0.0,1.0,BBC,0.0,-33
34,-0.2023,2018-04-08 13:54:07+00:00,0.189,0.811,BBC,0.0,-34
35,0.875,2018-04-08 13:23:39+00:00,0.0,0.607,BBC,0.393,-35
36,0.2732,2018-04-08 13:03:04+00:00,0.0,0.488,BBC,0.512,-36
37,-0.0772,2018-04-08 11:00:15+00:00,0.064,0.936,BBC,0.0,-37
38,0.5859,2018-04-08 10:15:06+00:00,0.0,0.787,BBC,0.213,-38
39,0.3818,2018-04-08 10:01:07+00:00,0.0,0.88,BBC,0.12,-39
40,0.0,2018-04-08 09:08:02+00:00,0.0,1.0,BBC,0.0,-40
41,0.0,2018-04-08 08:17:18+00:00,0.0,1.0,BBC,0.0,-41
42,0.6369,2018-04-08 08:08:07+00:00,0.0,0.792,BBC,0.208,-42
43,0.3612,2018-04-08 07:02:06+00:00,0.0,0.783,BBC,0.217,-43
44,0.5719,2018-04-07 18:00:22+00:00,0.0,0.748,BBC,0.252,-44
45,0.0,2018-04-07 17:19:26+00:00,0.0,1.0,BBC,0.0,-45
46,-0.7269,2018-04-07 17:04:03+00:00,0.405,0.523,BBC,0.072,-46
47,0.6515,2018-04-07 16:00:23+00:00,0.0,0.581,BBC,0.419,-47
48,0.6908,2018-04-07 15:01:03+00:00,0.0,0.759,BBC,0.241,-48
49,0.0,2018-04-07 14:33:46+00:00,0.0,1.0,BBC,0.0,-49
50,0.0,2018-04-07 14:00:31+00:00,0.0,1.0,BBC,0.0,-50
51,-0.5719,2018-04-07 13:00:20+00:00,0.222,0.778,BBC,0.0,-51
52,-0.296,2018-04-07 12:07:08+00:00,0.154,0.748,BBC,0.098,-52
53,0.0,2018-04-07 11:19:19+00:00,0.0,1.0,BBC,0.0,-53
54,0.0,2018-04-07 11:00:57+00:00,0.0,1.0,BBC,0.0,-54
55,0.69,2018-04-07 11:00:18+00:00,0.0,0.749,BBC,0.251,-55
56,0.0,2018-04-07 10:26:52+00:00,0.0,1.0,BBC,0.0,-56
57,0.0,2018-04-07 10:05:06+00:00,0.0,1.0,BBC,0.0,-57
58,-0.8658,2018-04-07 09:00:12+00:00,0.363,0.637,BBC,0.0,-58
59,0.0,2018-04-07 08:00:16+00:00,0.0,1.0,BBC,0.0,-59
60,0.34,2018-04-07 07:54:05+00:00,0.0,0.906,BBC,0.094,-60
61,0.4588,2018-04-07 07:03:06+00:00,0.0,0.769,BBC,0.231,-61
62,0.0,2018-04-06 19:48:37+00:00,0.0,1.0,BBC,0.0,-62
63,0.0,2018-04-06 18:07:07+00:00,0.0,1.0,BBC,0.0,-63
64,0.0,2018-04-06 17:32:05+00:00,0.0,1.0,BBC,0.0,-64
65,0.0,2018-04-06 16:13:08+00:00,0.0,1.0,BBC,0.0,-65
66,-0.1531,2018-04-06 16:08:04+00:00,0.124,0.78,BBC,0.096,-66
67,-0.7777,2018-04-06 16:02:36+00:00,0.332,0.621,BBC,0.047,-67
68,0.6037,2018-04-06 15:23:45+00:00,0.0,0.64,BBC,0.36,-68
69,0.8126,2018-04-06 15:22:01+00:00,0.0,0.72,BBC,0.28,-69
70,0.0,2018-04-06 15:20:18+00:00,0.0,1.0,BBC,0.0,-70
71,0.0,2018-04-06 15:02:33+00:00,0.0,1.0,BBC,0.0,-71
72,0.5499,2018-04-06 15:02:05+00:00,0.282,0.332,BBC,0.385,-72
73,-0.5849,2018-04-06 14:30:39+00:00,0.31,0.559,BBC,0.13,-73
74,0.0,2018-04-06 14:07:06+00:00,0.0,1.0,BBC,0.0,-74
75,-0.4215,2018-04-06 13:02:05+00:00,0.171,0.741,BBC,0.088,-75
76,0.0,2018-04-06 12:18:09+00:00,0.0,1.0,BBC,0.0,-76
77,0.2023,2018-04-06 12:03:05+00:00,0.0,0.899,BBC,0.101,-77
78,0.8617,2018-04-06 11:32:15+00:00,0.0,0.689,BBC,0.311,-78
79,0.0,2018-04-06 11:00:06+00:00,0.0,1.0,BBC,0.0,-79
80,0.0,2018-04-06 10:10:03+00:00,0.0,1.0,BBC,0.0,-80
81,0.0,2018-04-06 08:58:33+00:00,0.0,1.0,BBC,0.0,-81
82,0.0,2018-04-06 08:30:51+00:00,0.0,1.0,BBC,0.0,-82
83,0.25,2018-04-06 08:08:50+00:00,0.0,0.905,BBC,0.095,-83
84,0.0,2018-04-06 08:00:17+00:00,0.0,1.0,BBC,0.0,-84
85,0.4579,2018-04-06 07:00:09+00:00,0.067,0.779,BBC,0.154,-85
86,-0.6908,2018-04-05 20:02:00+00:00,0.217,0.783,BBC,0.0,-86
87,0.7096,2018-04-05 18:00:24+00:00,0.0,0.629,BBC,0.371,-87
88,0.0,2018-04-05 17:02:05+00:00,0.0,1.0,BBC,0.0,-88
89,-0.765,2018-04-05 16:00:17+00:00,0.32,0.68,BBC,0.0,-89
90,0.0,2018-04-05 15:55:28+00:00,0.0,1.0,BBC,0.0,-90
91,0.0,2018-04-05 14:34:17+00:00,0.0,1.0,BBC,0.0,-91
92,0.0028,2018-04-05 12:59:08+00:00,0.118,0.724,BBC,0.159,-92
93,0.4588,2018-04-05 12:37:24+00:00,0.0,0.75,BBC,0.25,-93
94,-0.2263,2018-04-05 11:56:05+00:00,0.119,0.881,BBC,0.0,-94
95,0.0,2018-04-05 11:01:08+00:00,0.0,1.0,BBC,0.0,-95
96,0.0,2018-04-05 10:26:16+00:00,0.0,1.0,BBC,0.0,-96
97,0.4215,2018-04-05 10:22:47+00:00,0.0,0.797,BBC,0.203,-97
98,0.6027,2018-04-05 10:03:28+00:00,0.0,0.843,BBC,0.157,-98
99,0.0,2018-04-05 09:55:45+00:00,0.0,1.0,BBC,0.0,-99
0,0.6597,2018-04-09 20:00:00+00:00,0.0,0.779,CBS,0.221,0
1,0.0,2018-04-09 17:29:47+00:00,0.0,1.0,CBS,0.0,-1
2,0.0,2018-04-09 17:00:02+00:00,0.0,1.0,CBS,0.0,-2
3,0.2732,2018-04-09 15:00:00+00:00,0.086,0.784,CBS,0.129,-3
4,0.6239,2018-04-09 13:36:00+00:00,0.0,0.786,CBS,0.214,-4
5,0.6467,2018-04-09 01:42:06+00:00,0.0,0.72,CBS,0.28,-5
6,0.7096,2018-04-08 22:00:01+00:00,0.0,0.742,CBS,0.258,-6
7,0.5562,2018-04-08 18:38:13+00:00,0.0,0.854,CBS,0.146,-7
8,0.4199,2018-04-08 15:00:00+00:00,0.0,0.892,CBS,0.108,-8
9,0.6696,2018-04-07 19:35:08+00:00,0.0,0.817,CBS,0.183,-9
10,0.0,2018-04-07 18:28:03+00:00,0.0,1.0,CBS,0.0,-10
11,0.3612,2018-04-07 16:30:02+00:00,0.0,0.894,CBS,0.106,-11
12,0.0,2018-04-07 15:31:12+00:00,0.0,1.0,CBS,0.0,-12
13,0.0,2018-04-06 21:10:18+00:00,0.0,1.0,CBS,0.0,-13
14,0.0,2018-04-06 17:00:00+00:00,0.0,1.0,CBS,0.0,-14
15,0.0,2018-04-06 13:45:00+00:00,0.0,1.0,CBS,0.0,-15
16,0.5859,2018-04-05 21:44:00+00:00,0.0,0.806,CBS,0.194,-16
17,0.6597,2018-04-05 19:07:48+00:00,0.0,0.759,CBS,0.241,-17
18,-0.3875,2018-04-05 17:00:00+00:00,0.157,0.769,CBS,0.074,-18
19,0.807,2018-04-04 22:07:01+00:00,0.0,0.687,CBS,0.313,-19
20,0.7568,2018-04-04 21:48:07+00:00,0.0,0.712,CBS,0.288,-20
21,0.8495,2018-04-04 21:47:26+00:00,0.0,0.634,CBS,0.366,-21
22,0.4926,2018-04-04 21:46:13+00:00,0.0,0.803,CBS,0.197,-22
23,-0.3182,2018-04-04 21:44:17+00:00,0.095,0.905,CBS,0.0,-23
24,-0.25,2018-04-04 18:02:13+00:00,0.133,0.867,CBS,0.0,-24
25,0.0,2018-04-03 23:00:00+00:00,0.0,1.0,CBS,0.0,-25
26,0.0,2018-04-03 21:00:02+00:00,0.0,1.0,CBS,0.0,-26
27,0.7096,2018-04-03 18:00:00+00:00,0.0,0.742,CBS,0.258,-27
28,0.7906,2018-04-03 05:17:01+00:00,0.0,0.579,CBS,0.421,-28
29,0.1513,2018-04-02 17:30:00+00:00,0.092,0.792,CBS,0.116,-29
30,0.6486,2018-04-01 17:00:03+00:00,0.0,0.798,CBS,0.202,-30
31,0.0,2018-03-31 18:00:00+00:00,0.0,1.0,CBS,0.0,-31
32,0.4199,2018-03-31 15:30:00+00:00,0.0,0.887,CBS,0.113,-32
33,0.4926,2018-03-30 16:50:00+00:00,0.0,0.873,CBS,0.127,-33
34,0.0,2018-03-29 17:32:40+00:00,0.0,1.0,CBS,0.0,-34
35,0.0,2018-03-29 17:30:02+00:00,0.0,1.0,CBS,0.0,-35
36,0.3818,2018-03-27 21:00:01+00:00,0.108,0.68,CBS,0.212,-36
37,0.296,2018-03-27 17:00:00+00:00,0.0,0.901,CBS,0.099,-37
38,0.508,2018-03-26 22:14:25+00:00,0.0,0.88,CBS,0.12,-38
39,0.0,2018-03-26 20:42:48+00:00,0.0,1.0,CBS,0.0,-39
40,0.7959,2018-03-26 16:59:19+00:00,0.0,0.786,CBS,0.214,-40
41,0.807,2018-03-26 16:05:18+00:00,0.0,0.622,CBS,0.378,-41
42,0.0,2018-03-25 23:57:34+00:00,0.0,1.0,CBS,0.0,-42
43,0.5319,2018-03-25 17:15:25+00:00,0.062,0.78,CBS,0.157,-43
44,0.5399,2018-03-24 22:46:53+00:00,0.0,0.801,CBS,0.199,-44
45,-0.34,2018-03-24 22:46:43+00:00,0.185,0.7,CBS,0.115,-45
46,0.7003,2018-03-24 22:25:03+00:00,0.0,0.791,CBS,0.209,-46
47,0.0,2018-03-24 22:21:37+00:00,0.0,1.0,CBS,0.0,-47
48,0.0,2018-03-24 22:21:34+00:00,0.0,1.0,CBS,0.0,-48
49,0.7184,2018-03-24 22:21:26+00:00,0.0,0.667,CBS,0.333,-49
50,0.9451,2018-03-24 22:21:23+00:00,0.0,0.58,CBS,0.42,-50
51,0.0,2018-03-24 20:00:02+00:00,0.0,1.0,CBS,0.0,-51
52,0.6996,2018-03-23 22:33:52+00:00,0.0,0.806,CBS,0.194,-52
53,0.4939,2018-03-23 22:33:04+00:00,0.0,0.686,CBS,0.314,-53
54,0.8997,2018-03-23 22:32:48+00:00,0.0,0.645,CBS,0.355,-54
55,0.0,2018-03-22 22:10:29+00:00,0.0,1.0,CBS,0.0,-55
56,0.7081,2018-03-22 20:52:02+00:00,0.066,0.623,CBS,0.311,-56
57,0.636,2018-03-22 00:23:38+00:00,0.0,0.802,CBS,0.198,-57
58,0.0,2018-03-21 18:00:01+00:00,0.0,1.0,CBS,0.0,-58
59,0.5106,2018-03-20 20:00:01+00:00,0.0,0.858,CBS,0.142,-59
60,0.0,2018-03-20 17:58:43+00:00,0.0,1.0,CBS,0.0,-60
61,0.5562,2018-03-20 16:52:42+00:00,0.0,0.826,CBS,0.174,-61
62,0.0,2018-03-20 16:11:00+00:00,0.0,1.0,CBS,0.0,-62
63,0.7845,2018-03-19 21:02:26+00:00,0.072,0.619,CBS,0.309,-63
64,0.0,2018-03-18 23:44:30+00:00,0.0,1.0,CBS,0.0,-64
65,0.6514,2018-03-18 18:05:43+00:00,0.0,0.787,CBS,0.213,-65
66,0.1867,2018-03-18 17:09:53+00:00,0.0,0.92,CBS,0.08,-66
67,0.0,2018-03-17 19:00:02+00:00,0.0,1.0,CBS,0.0,-67
68,0.6166,2018-03-17 17:42:43+00:00,0.0,0.839,CBS,0.161,-68
69,0.7096,2018-03-17 14:00:03+00:00,0.0,0.753,CBS,0.247,-69
70,0.296,2018-03-16 22:53:21+00:00,0.0,0.896,CBS,0.104,-70
71,0.0,2018-03-16 18:15:53+00:00,0.0,1.0,CBS,0.0,-71
72,0.6514,2018-03-16 16:28:40+00:00,0.0,0.822,CBS,0.178,-72
73,0.7088,2018-03-15 17:54:06+00:00,0.0,0.763,CBS,0.237,-73
74,-0.4939,2018-03-15 17:20:26+00:00,0.157,0.766,CBS,0.077,-74
75,0.6514,2018-03-15 16:42:41+00:00,0.0,0.806,CBS,0.194,-75
76,0.6115,2018-03-15 14:32:16+00:00,0.0,0.734,CBS,0.266,-76
77,0.6696,2018-03-14 19:30:01+00:00,0.0,0.781,CBS,0.219,-77
78,0.3612,2018-03-13 18:48:52+00:00,0.0,0.857,CBS,0.143,-78
79,0.539,2018-03-13 14:15:10+00:00,0.0,0.821,CBS,0.179,-79
80,0.2244,2018-03-12 18:13:28+00:00,0.0,0.917,CBS,0.083,-80
81,0.0,2018-03-12 01:20:43+00:00,0.0,1.0,CBS,0.0,-81
82,0.4926,2018-03-09 22:48:26+00:00,0.0,0.883,CBS,0.117,-82
83,0.1275,2018-03-09 22:24:20+00:00,0.092,0.795,CBS,0.113,-83
84,0.4215,2018-03-09 21:10:21+00:00,0.0,0.823,CBS,0.177,-84
85,0.8658,2018-03-09 18:27:28+00:00,0.0,0.553,CBS,0.447,-85
86,0.0,2018-03-09 16:02:27+00:00,0.0,1.0,CBS,0.0,-86
87,0.8625,2018-03-08 18:00:49+00:00,0.0,0.664,CBS,0.336,-87
88,0.4926,2018-03-08 17:03:04+00:00,0.0,0.868,CBS,0.132,-88
89,-0.2023,2018-03-07 18:39:10+00:00,0.23,0.619,CBS,0.15,-89
90,0.0,2018-03-07 17:06:02+00:00,0.0,1.0,CBS,0.0,-90
91,0.6705,2018-03-06 18:10:59+00:00,0.0,0.756,CBS,0.244,-91
92,0.3818,2018-03-05 22:16:43+00:00,0.0,0.833,CBS,0.167,-92
93,0.4404,2018-03-04 08:05:26+00:00,0.0,0.884,CBS,0.116,-93
94,0.0,2018-03-03 20:55:20+00:00,0.0,1.0,CBS,0.0,-94
95,0.7096,2018-03-02 22:30:01+00:00,0.0,0.753,CBS,0.247,-95
96,0.7096,2018-03-02 20:30:01+00:00,0.0,0.718,CBS,0.282,-96
97,0.4939,2018-03-02 18:45:00+00:00,0.0,0.849,CBS,0.151,-97
98,-0.6981,2018-03-01 18:59:01+00:00,0.21,0.79,CBS,0.0,-98
99,0.4547,2018-03-01 18:12:57+00:00,0.092,0.749,CBS,0.159,-99
0,0.0,2018-04-09 20:19:46+00:00,0.0,1.0,CNN,0.0,0
1,0.4939,2018-04-09 19:59:45+00:00,0.0,0.868,CNN,0.132,-1
2,0.0,2018-04-09 19:52:46+00:00,0.0,1.0,CNN,0.0,-2
3,-0.4019,2018-04-09 19:39:14+00:00,0.174,0.731,CNN,0.096,-3
4,0.0,2018-04-09 19:33:53+00:00,0.0,1.0,CNN,0.0,-4
5,-0.4767,2018-04-09 19:27:43+00:00,0.154,0.846,CNN,0.0,-5
6,-0.6124,2018-04-09 19:18:26+00:00,0.217,0.783,CNN,0.0,-6
7,0.0,2018-04-09 19:10:07+00:00,0.0,1.0,CNN,0.0,-7
8,0.0,2018-04-09 19:00:45+00:00,0.192,0.58,CNN,0.228,-8
9,0.0,2018-04-09 19:00:06+00:00,0.0,1.0,CNN,0.0,-9
10,-0.7845,2018-04-09 18:59:12+00:00,0.331,0.669,CNN,0.0,-10
11,0.0,2018-04-09 18:51:32+00:00,0.0,1.0,CNN,0.0,-11
12,-0.802,2018-04-09 18:50:04+00:00,0.387,0.613,CNN,0.0,-12
13,0.6808,2018-04-09 18:40:04+00:00,0.0,0.781,CNN,0.219,-13
14,-0.0772,2018-04-09 18:30:10+00:00,0.075,0.925,CNN,0.0,-14
15,0.4767,2018-04-09 18:28:00+00:00,0.0,0.86,CNN,0.14,-15
16,-0.6705,2018-04-09 18:20:11+00:00,0.184,0.816,CNN,0.0,-16
17,-0.2263,2018-04-09 18:10:07+00:00,0.095,0.905,CNN,0.0,-17
18,0.0,2018-04-09 18:00:12+00:00,0.0,1.0,CNN,0.0,-18
19,0.0,2018-04-09 17:56:36+00:00,0.0,1.0,CNN,0.0,-19
20,0.2023,2018-04-09 17:50:03+00:00,0.0,0.913,CNN,0.087,-20
21,-0.6486,2018-04-09 17:40:10+00:00,0.261,0.739,CNN,0.0,-21
22,0.5379,2018-04-09 17:30:07+00:00,0.0,0.812,CNN,0.188,-22
23,-0.7096,2018-04-09 17:20:12+00:00,0.224,0.776,CNN,0.0,-23
24,0.0,2018-04-09 17:10:08+00:00,0.0,1.0,CNN,0.0,-24
25,-0.0258,2018-04-09 17:00:12+00:00,0.154,0.647,CNN,0.199,-25
26,-0.6705,2018-04-09 16:51:12+00:00,0.184,0.816,CNN,0.0,-26
27,0.0,2018-04-09 16:43:03+00:00,0.0,1.0,CNN,0.0,-27
28,-0.0772,2018-04-09 16:36:26+00:00,0.129,0.756,CNN,0.116,-28
29,-0.802,2018-04-09 16:24:03+00:00,0.366,0.551,CNN,0.083,-29
30,-0.4215,2018-04-09 16:15:27+00:00,0.216,0.69,CNN,0.095,-30
31,0.0,2018-04-09 16:06:04+00:00,0.0,1.0,CNN,0.0,-31
32,-0.5106,2018-04-09 16:00:37+00:00,0.155,0.845,CNN,0.0,-32
33,0.0,2018-04-09 15:51:28+00:00,0.0,1.0,CNN,0.0,-33
34,-0.802,2018-04-09 15:50:06+00:00,0.387,0.613,CNN,0.0,-34
35,-0.5423,2018-04-09 15:40:08+00:00,0.231,0.769,CNN,0.0,-35
36,0.0258,2018-04-09 15:30:10+00:00,0.059,0.876,CNN,0.064,-36
37,0.0,2018-04-09 15:20:12+00:00,0.0,1.0,CNN,0.0,-37
38,-0.4588,2018-04-09 15:12:03+00:00,0.16,0.84,CNN,0.0,-38
39,0.6808,2018-04-09 15:07:36+00:00,0.0,0.781,CNN,0.219,-39
40,-0.6597,2018-04-09 15:03:51+00:00,0.252,0.748,CNN,0.0,-40
41,0.6808,2018-04-09 14:47:09+00:00,0.0,0.781,CNN,0.219,-41
42,-0.1901,2018-04-09 14:31:06+00:00,0.077,0.923,CNN,0.0,-42
43,-0.4549,2018-04-09 14:21:53+00:00,0.153,0.847,CNN,0.0,-43
44,0.0,2018-04-09 14:20:03+00:00,0.0,1.0,CNN,0.0,-44
45,0.3182,2018-04-09 14:04:35+00:00,0.0,0.881,CNN,0.119,-45
46,0.0,2018-04-09 13:52:05+00:00,0.0,1.0,CNN,0.0,-46
47,0.128,2018-04-09 13:40:21+00:00,0.0,0.909,CNN,0.091,-47
48,-0.0772,2018-04-09 13:29:17+00:00,0.075,0.925,CNN,0.0,-48
49,-0.0258,2018-04-09 13:20:01+00:00,0.18,0.645,CNN,0.175,-49
50,-0.6597,2018-04-09 13:12:03+00:00,0.252,0.748,CNN,0.0,-50
51,-0.0018,2018-04-09 13:05:54+00:00,0.123,0.754,CNN,0.123,-51
52,-0.3612,2018-04-09 13:00:15+00:00,0.128,0.809,CNN,0.064,-52
53,0.0,2018-04-09 12:49:37+00:00,0.063,0.874,CNN,0.063,-53
